"Sexe";"Service";"Tranche d'âge";"Work_accident";"Augmentation hors promotion";"Promotion";"EQTP_total";"CDI";"Temps plein"
"H";"Marketing";"Entre 30 et 39 ans";0;0;0;12699;1;1
"H";"Compta Finances";"Entre 40 et 49 ans";0;0;0;13371;1;1
"H";"Marketing";"Entre 30 et 39 ans";0;0;0;12326;1;1
"H";"RH";"Entre 30 et 39 ans";0;0;1;12609;1;1
"F";"Consultant";"Entre 30 et 39 ans";0;0;0;11157;1;1
"H";"Commercial";"Entre 30 et 39 ans";1;0;0;12525;1;1
"F";"Consultant";"Entre 40 et 49 ans";0;0;0;13500;1;1
"F";"Commercial";"Entre 40 et 49 ans";1;1;0;10169;1;1
"H";"Consultant";"50 ans et plus";0;0;1;10905;1;1
"H";"RH";"50 ans et plus";0;0;0;11282;1;1
"H";"RH";"Entre 40 et 49 ans";1;1;0;11466;1;1
"H";"Informatique";"Entre 40 et 49 ans";0;1;0;10052;1;1
"H";"Commercial";"Entre 40 et 49 ans";1;0;0;10243;1;1
"F";"Commercial";"Entre 30 et 39 ans";0;1;0;11466;1;1
"F";"Commercial";"Entre 40 et 49 ans";0;1;0;11112;1;1
"H";"Commercial";"50 ans et plus";0;0;1;13094;1;1
"H";"Consultant";"Entre 40 et 49 ans";0;1;0;9447;1;1
"F";"Consultant";"Entre 40 et 49 ans";0;1;0;11688;1;1
"H";"Consultant";"50 ans et plus";0;1;0;9682;1;1
"F";"Informatique";"Entre 40 et 49 ans";0;0;1;10116;1;1
"F";"Compta Finances";"50 ans et plus";0;1;0;9349;1;1
"F";"Marketing";"Entre 40 et 49 ans";0;0;0;9587;1;1
"F";"Consultant";"50 ans et plus";0;1;0;10720;1;1
"H";"Informatique";"50 ans et plus";1;0;0;11007;1;1
"H";"Commercial";"Entre 40 et 49 ans";0;0;0;9160;1;1
"H";"RH";"Moins de 30 ans";0;0;1;10847;1;1
"F";"RH";"Entre 40 et 49 ans";0;1;0;11533;1;0
"F";"Commercial";"Entre 30 et 39 ans";1;0;1;10329;1;1
"F";"RH";"Entre 30 et 39 ans";0;0;1;10408;1;1
"H";"Informatique";"Entre 30 et 39 ans";0;0;0;10460;1;1
"H";"Commercial";"50 ans et plus";0;1;0;11939;1;1
"H";"Marketing";"50 ans et plus";0;1;0;11653;1;1
"H";"Compta Finances";"50 ans et plus";0;0;0;11914;1;1
"F";"Compta Finances";"Entre 40 et 49 ans";0;1;0;10906;1;1
"F";"Commercial";"Entre 40 et 49 ans";0;0;0;8889;1;1
"H";"RH";"Entre 40 et 49 ans";0;0;0;9163;1;1
"H";"Informatique";"Entre 30 et 39 ans";0;0;0;8543;1;1
"H";"Commercial";"50 ans et plus";1;1;0;9945;1;1
"F";"Compta Finances";"50 ans et plus";0;0;1;11622;1;1
"H";"Commercial";"Entre 30 et 39 ans";1;0;1;9671;1;1
"F";"Compta Finances";"Entre 30 et 39 ans";0;0;0;9332;1;1
"F";"Compta Finances";"Entre 30 et 39 ans";0;1;0;9494;1;1
"H";"RH";"Entre 30 et 39 ans";0;0;0;9106;1;1
"F";"Compta Finances";"50 ans et plus";0;0;0;9369;1;1
"F";"Commercial";"Entre 40 et 49 ans";1;1;0;11052;1;1
"F";"RH";"Entre 30 et 39 ans";0;0;0;11189;1;1
"H";"Compta Finances";"Entre 40 et 49 ans";0;0;1;11141;1;1
"F";"Marketing";"Entre 40 et 49 ans";0;0;0;9184;1;1
"F";"Compta Finances";"50 ans et plus";0;0;1;9104;1;1
"F";"Commercial";"Entre 40 et 49 ans";0;1;0;10961;1;1
"H";"Commercial";"Entre 40 et 49 ans";1;1;0;10464;1;1
"F";"Compta Finances";"50 ans et plus";1;0;0;10663;1;1
"F";"Compta Finances";"Entre 30 et 39 ans";0;0;0;10020;1;1
"F";"RH";"Entre 40 et 49 ans";0;1;0;10713;1;1
"H";"Compta Finances";"Entre 40 et 49 ans";0;1;0;9381;1;1
"H";"Commercial";"50 ans et plus";1;1;0;9488;1;1
"H";"RH";"Entre 30 et 39 ans";0;0;0;9793;1;1
"F";"RH";"Entre 40 et 49 ans";0;0;0;8380;1;1
"F";"Consultant";"Entre 40 et 49 ans";0;0;1;10512;1;1
"H";"Informatique";"Entre 40 et 49 ans";0;1;0;8037;1;1
"F";"RH";"Entre 40 et 49 ans";0;1;0;9242;1;1
"H";"Marketing";"Entre 30 et 39 ans";0;0;0;9700;1;1
"F";"Compta Finances";"Entre 40 et 49 ans";0;0;1;9046;1;1
"F";"Commercial";"Entre 40 et 49 ans";0;1;0;7947;1;1
"F";"Compta Finances";"50 ans et plus";0;1;0;8631;1;1
"H";"Marketing";"Moins de 30 ans";0;1;0;12050;1;0
"F";"Consultant";"Entre 30 et 39 ans";0;0;0;8186;1;1
"F";"Consultant";"Entre 30 et 39 ans";0;1;0;8546;1;1
"H";"Consultant";"Entre 40 et 49 ans";0;0;1;9722;1;0
"H";"Marketing";"50 ans et plus";0;0;0;9517;1;1
"H";"RH";"50 ans et plus";0;0;1;9442;1;1
"H";"Compta Finances";"50 ans et plus";0;1;0;7689;1;1
"H";"Marketing";"Entre 40 et 49 ans";0;0;1;9843;1;1
"H";"Consultant";"Entre 30 et 39 ans";0;1;0;9906;1;1
"F";"RH";"Entre 30 et 39 ans";0;0;0;7372;1;1
"F";"RH";"Entre 30 et 39 ans";1;1;0;8649;1;1
"H";"Commercial";"Entre 40 et 49 ans";1;1;0;7169;1;1
"H";"Informatique";"50 ans et plus";0;0;0;8922;1;1
"H";"Consultant";"50 ans et plus";0;0;1;9135;1;1
"F";"Commercial";"Entre 30 et 39 ans";0;0;1;8076;1;1
"H";"Marketing";"50 ans et plus";0;1;0;12074;1;0
"F";"Commercial";"Entre 30 et 39 ans";1;1;0;7181;1;1
"F";"Commercial";"Entre 40 et 49 ans";0;1;0;7774;1;1
"F";"Compta Finances";"Entre 40 et 49 ans";0;0;0;7671;1;0
"F";"Consultant";"50 ans et plus";1;0;0;7844;1;1
"F";"Marketing";"50 ans et plus";0;1;0;7440;1;1
"H";"Informatique";"50 ans et plus";0;0;1;8876;1;1
"H";"Informatique";"Entre 30 et 39 ans";1;0;0;6559;1;1
"F";"Consultant";"Entre 40 et 49 ans";0;1;0;7953;1;1
"H";"Consultant";"50 ans et plus";0;0;0;7755;1;1
"H";"Consultant";"Entre 40 et 49 ans";0;1;0;7103;1;1
"F";"Informatique";"Entre 30 et 39 ans";0;1;0;8009;1;1
"F";"Consultant";"50 ans et plus";0;0;0;8444;1;1
